iso3,year,Predicted_In_Need,Predicted_Requirements,Predicted_Funding,iso3_original,Funding_Gap,Risk_Flag
NPL,2026,16628593.0,567348000.0,0.0, |  |  |  |  |  |  | NPL,567347968.0,True
NPL,2027,16628593.0,567348000.0,0.0, |  |  |  |  |  |  | NPL,567347968.0,True
NPL,2028,16628593.0,567348000.0,0.0, |  |  |  |  |  |  | NPL,567347968.0,True
NPL,2029,16628593.0,567348000.0,0.0, |  |  |  |  |  |  | NPL,567347968.0,True
NPL,2030,16628593.0,567348000.0,0.0, |  |  |  |  |  |  | NPL,567347968.0,True
NGA,2026,16628593.0,567348000.0,0.0, |  |  | NGA,567347968.0,True
NGA,2027,16628593.0,567348000.0,0.0, |  |  | NGA,567347968.0,True
NGA,2028,16628593.0,567348000.0,0.0, |  |  | NGA,567347968.0,True
NGA,2029,16628593.0,567348000.0,0.0, |  |  | NGA,567347968.0,True
NGA,2030,16628593.0,567348000.0,0.0, |  |  | NGA,567347968.0,True
PSE,2026,16628593.0,567348000.0,0.0, |  | PSE,567347968.0,True
PSE,2027,16628593.0,567348000.0,0.0, |  | PSE,567347968.0,True
PSE,2028,16628593.0,567348000.0,0.0, |  | PSE,567347968.0,True
PSE,2029,16628593.0,567348000.0,0.0, |  | PSE,567347968.0,True
PSE,2030,16628593.0,567348000.0,0.0, |  | PSE,567347968.0,True
HTI,2026,16628593.0,567348000.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,567347968.0,True
HTI,2027,16628593.0,567348000.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,567347968.0,True
HTI,2028,16628593.0,567348000.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,567347968.0,True
HTI,2029,16628593.0,567348000.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,567347968.0,True
HTI,2030,16628593.0,567348000.0,0.0, | HTI |  |  |  |  |  |  |  |  | ,567347968.0,True
NGA,2026,16628593.0,567348000.0,0.0, | NGA |  | ,567347968.0,True
NGA,2027,16628593.0,567348000.0,0.0, | NGA |  | ,567347968.0,True
NGA,2028,16628593.0,567348000.0,0.0, | NGA |  | ,567347968.0,True
NGA,2029,16628593.0,567348000.0,0.0, | NGA |  | ,567347968.0,True
NGA,2030,16628593.0,567348000.0,0.0, | NGA |  | ,567347968.0,True
PSE,2026,16628593.0,567348000.0,0.0, | PSE | ,567347968.0,True
PSE,2027,16628593.0,567348000.0,0.0, | PSE | ,567347968.0,True
PSE,2028,16628593.0,567348000.0,0.0, | PSE | ,567347968.0,True
PSE,2029,16628593.0,567348000.0,0.0, | PSE | ,567347968.0,True
PSE,2030,16628593.0,567348000.0,0.0, | PSE | ,567347968.0,True
AFG,2026,147946530.0,1713165800.0,2208954538.0637574,AFG,-495788714.0637574,False
AFG,2027,147946530.0,1713165800.0,2292095101.264384,AFG,-578929277.2643838,False
AFG,2028,147946530.0,1713165800.0,2375235664.465009,AFG,-662069840.4650092,False
AFG,2029,147946530.0,1713165800.0,2458604010.030569,AFG,-745438186.0305691,False
AFG,2030,147946530.0,1713165800.0,2541744573.2311945,AFG,-828578749.2311945,False
AFG,2026,16628593.0,567348000.0,0.0,AFG |  |  |  |  |  |  |  | ,567347968.0,True
AFG,2027,16628593.0,567348000.0,0.0,AFG |  |  |  |  |  |  |  | ,567347968.0,True
AFG,2028,16628593.0,567348000.0,0.0,AFG |  |  |  |  |  |  |  | ,567347968.0,True
AFG,2029,16628593.0,567348000.0,0.0,AFG |  |  |  |  |  |  |  | ,567347968.0,True
AFG,2030,16628593.0,567348000.0,0.0,AFG |  |  |  |  |  |  |  | ,567347968.0,True
LBN,2026,16628593.0,567348000.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,567347968.0,True
LBN,2027,16628593.0,567348000.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,567347968.0,True
LBN,2028,16628593.0,567348000.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,567347968.0,True
LBN,2029,16628593.0,567348000.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,567347968.0,True
LBN,2030,16628593.0,567348000.0,0.0,AFG | ZWE | VEN | UKR | BEN | BDI | LSO | LBR | LBY | MLI | MOZ | MMR | NER | NGA | EGY | ETH | PSE | PAK | PHL | RWA | SLE | SOM | SSD | SDN | SYR | TZA | TGO | TUR | UGA | YEM | ZMB |  | BGD | AGO | BFA | CMR | CAF | TCD | DJI | PRK | COD | COL | ECU | HTI | IRN | IRQ | JOR | KEN | LBN,567347968.0,True
AGO,2026,16628593.0,567348000.0,-837952120.1143594,AGO,1405300088.1143594,True
AGO,2027,16628593.0,567348000.0,-882408739.550656,AGO,1449756707.5506558,True
AGO,2028,16628593.0,567348000.0,-926865358.9869527,AGO,1494213326.9869528,True
AGO,2029,16628593.0,567348000.0,-971443777.3806092,AGO,1538791745.380609,True
AGO,2030,16628593.0,567348000.0,-1015900396.8169057,AGO,1583248364.8169057,True
SXM,2026,16628593.0,567348000.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,567347968.0,True
SXM,2027,16628593.0,567348000.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,567347968.0,True
SXM,2028,16628593.0,567348000.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,567347968.0,True
SXM,2029,16628593.0,567348000.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,567347968.0,True
SXM,2030,16628593.0,567348000.0,0.0,ATG | MAF | BHS | AIA | TCA | VGB | BLM | KNA | SXM,567347968.0,True
BDI,2026,16628593.0,567348000.0,158684061.119571,BDI,408663906.880429,True
BDI,2027,16628593.0,567348000.0,161543830.228196,BDI,405804137.771804,True
BDI,2028,16628593.0,567348000.0,164403599.336821,BDI,402944368.66317904,True
BDI,2029,16628593.0,567348000.0,167271203.4293052,BDI,400076764.5706948,True
BDI,2030,16628593.0,567348000.0,170130972.5379302,BDI,397216995.4620698,True
BEN,2026,16628593.0,567348000.0,0.0,BEN,567347968.0,True
BEN,2027,16628593.0,567348000.0,0.0,BEN,567347968.0,True
BEN,2028,16628593.0,567348000.0,0.0,BEN,567347968.0,True
BEN,2029,16628593.0,567348000.0,0.0,BEN,567347968.0,True
BEN,2030,16628593.0,567348000.0,0.0,BEN,567347968.0,True
BFA,2026,14242112.0,661632060.0,816264421.2023975,BFA,-154632357.20239747,False
BFA,2027,14242112.0,661632060.0,870386163.3022289,BFA,-208754099.30222893,False
BFA,2028,14242112.0,661632060.0,924507905.4020605,BFA,-262875841.4020605,False
BFA,2029,14242112.0,661632060.0,978777926.247371,BFA,-317145862.24737096,False
BFA,2030,14242112.0,661632060.0,1032899668.3472027,BFA,-371267604.34720266,False
BGD,2026,16628593.0,567348000.0,1098799995.550568,BGD,-531452027.5505681,False
BGD,2027,16628593.0,567348000.0,1137426519.9125304,BGD,-570078551.9125304,False
BGD,2028,16628593.0,567348000.0,1176053044.2744927,BGD,-608705076.2744927,False
BGD,2029,16628593.0,567348000.0,1214785394.7305975,BGD,-647437426.7305975,False
BGD,2030,16628593.0,567348000.0,1253411919.0925598,BGD,-686063951.0925598,False
BOL,2026,16628593.0,567348000.0,77462329.97798108,BOL,489885638.0220189,True
BOL,2027,16628593.0,567348000.0,80878216.84754032,BOL,486469751.1524597,True
BOL,2028,16628593.0,567348000.0,84294103.71709958,BOL,483053864.28290045,True
BOL,2029,16628593.0,567348000.0,87719349.18082201,BOL,479628618.819178,True
BOL,2030,16628593.0,567348000.0,91135236.05038127,BOL,476212731.9496187,True
PER,2026,16628593.0,567348000.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,567347968.0,True
PER,2027,16628593.0,567348000.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,567347968.0,True
PER,2028,16628593.0,567348000.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,567347968.0,True
PER,2029,16628593.0,567348000.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,567347968.0,True
PER,2030,16628593.0,567348000.0,0.0,BRA | ABW | MEX | CRI | GUY | ECU | URY | CHL | CUW | BOL | PAN | PRY | TTO | ARG | COL | DOM | PER,567347968.0,True
MEX,2026,16628593.0,567348000.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,567347968.0,True
MEX,2027,16628593.0,567348000.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,567347968.0,True
MEX,2028,16628593.0,567348000.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,567347968.0,True
MEX,2029,16628593.0,567348000.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,567347968.0,True
MEX,2030,16628593.0,567348000.0,0.0,BRA | GUY | CRI | URY | PRY | COL | PER | ECU | PAN | CUW | ARG | ABW | BOL | CHL | DOM | TTO | MEX,567347968.0,True
CAF,2026,7649269.5,264686450.0,600066345.8081819,CAF,-335379897.8081819,False
CAF,2027,7649269.5,264686450.0,625275670.4452533,CAF,-360589222.44525325,False
CAF,2028,7649269.5,264686450.0,650484995.0823246,CAF,-385798547.0823246,False
CAF,2029,7649269.5,264686450.0,675763386.3622373,CAF,-411076938.36223733,False
CAF,2030,7649269.5,264686450.0,700972710.9993088,CAF,-436286262.9993088,False
CIV,2026,16628593.0,567348000.0,180999407.76959693,CIV,386348560.23040307,True
CIV,2027,16628593.0,567348000.0,186779625.09198105,CIV,380568342.90801895,True
CIV,2028,16628593.0,567348000.0,192559842.4143652,CIV,374788125.5856348,True
CIV,2029,16628593.0,567348000.0,198355895.94859147,CIV,368992072.0514085,True
CIV,2030,16628593.0,567348000.0,204136113.27097562,CIV,363211854.7290244,True
LBR,2026,16628593.0,567348000.0,0.0,CIV | LBR,567347968.0,True
LBR,2027,16628593.0,567348000.0,0.0,CIV | LBR,567347968.0,True
LBR,2028,16628593.0,567348000.0,0.0,CIV | LBR,567347968.0,True
LBR,2029,16628593.0,567348000.0,0.0,CIV | LBR,567347968.0,True
LBR,2030,16628593.0,567348000.0,0.0,CIV | LBR,567347968.0,True
GNB,2026,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2027,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2028,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2029,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2030,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | NGA | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2026,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,567347968.0,True
GNB,2027,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,567347968.0,True
GNB,2028,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,567347968.0,True
GNB,2029,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,567347968.0,True
GNB,2030,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | CPV | GNB,567347968.0,True
GNB,2026,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2027,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2028,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2029,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
GNB,2030,16628593.0,567348000.0,0.0,CIV | LBR | MLI | GIN | GHA | NER | SEN | TGO | BFA | MRT | SLE | BEN | GNB,567347968.0,True
CMR,2026,15114539.0,308269700.0,440859789.86150104,CMR,-132590093.86150104,False
CMR,2027,15114539.0,308269700.0,460656237.5347073,CMR,-152386541.5347073,False
CMR,2028,15114539.0,308269700.0,480452685.2079136,CMR,-172182989.20791358,False
CMR,2029,15114539.0,308269700.0,500303369.7240601,CMR,-192033673.72406012,False
CMR,2030,15114539.0,308269700.0,520099817.3972664,CMR,-211830121.3972664,False
COD,2026,90550100.0,1404045300.0,2302018701.4977765,COD,-897973389.4977765,False
COD,2027,90550100.0,1404045300.0,2395691010.72518,COD,-991645698.7251801,False
COD,2028,90550100.0,1404045300.0,2489363319.952584,COD,-1085318007.9525838,False
COD,2029,90550100.0,1404045300.0,2583292265.643625,COD,-1179246953.6436248,False
COD,2030,90550100.0,1404045300.0,2676964574.871028,COD,-1272919262.871028,False
COG,2026,16628593.0,567348000.0,17016575.41326812,COG,550331392.5867319,True
COG,2027,16628593.0,567348000.0,16457257.719373122,COG,550890710.2806269,True
COG,2028,16628593.0,567348000.0,15897940.025478123,COG,551450027.9745219,True
COG,2029,16628593.0,567348000.0,15337089.954339573,COG,552010878.0456604,True
COG,2030,16628593.0,567348000.0,14777772.260444572,COG,552570195.7395555,True
RWA,2026,16628593.0,567348000.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,567347968.0,True
RWA,2027,16628593.0,567348000.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,567347968.0,True
RWA,2028,16628593.0,567348000.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,567347968.0,True
RWA,2029,16628593.0,567348000.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,567347968.0,True
RWA,2030,16628593.0,567348000.0,0.0,COG | AGO | TZA | UGA | ZMB | RWA,567347968.0,True
BDI,2026,16628593.0,567348000.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,567347968.0,True
BDI,2027,16628593.0,567348000.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,567347968.0,True
BDI,2028,16628593.0,567348000.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,567347968.0,True
BDI,2029,16628593.0,567348000.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,567347968.0,True
BDI,2030,16628593.0,567348000.0,0.0,COG | RWA | ZMB | TZA | UGA | AGO | BDI,567347968.0,True
COL,2026,18042102.0,385322020.0,354218275.6164424,COL,31103740.383557618,False
COL,2027,18042102.0,385322020.0,365391713.81197655,COL,19930302.188023448,False
COL,2028,18042102.0,385322020.0,376565152.0075108,COL,8756863.992489219,False
COL,2029,18042102.0,385322020.0,387769202.3624848,COL,-2447186.3624848127,False
COL,2030,18042102.0,385322020.0,398942640.55801886,COL,-13620624.558018863,False
CUB,2026,16628593.0,567348000.0,53241587.40671944,CUB,514106380.59328055,True
CUB,2027,16628593.0,567348000.0,54495077.650123596,CUB,512852890.3498764,True
CUB,2028,16628593.0,567348000.0,55748567.89352777,CUB,511599400.10647225,True
CUB,2029,16628593.0,567348000.0,57005492.35677688,CUB,510342475.6432231,True
CUB,2030,16628593.0,567348000.0,58258982.600181036,CUB,509088985.39981896,True
ECU,2026,16628593.0,567348000.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,567347968.0,True
ECU,2027,16628593.0,567348000.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,567347968.0,True
ECU,2028,16628593.0,567348000.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,567347968.0,True
ECU,2029,16628593.0,567348000.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,567347968.0,True
ECU,2030,16628593.0,567348000.0,0.0,CUW | DOM | GUY | TTO | BOL | BRA | CRI | ARG | ABW | MEX | COL | CHL | PAN | PRY | URY | PER | ECU,567347968.0,True
DJI,2026,16628593.0,567348000.0,95748008.20991199,DJI,471599959.790088,True
DJI,2027,16628593.0,567348000.0,99001493.9071489,DJI,468346474.0928511,True
DJI,2028,16628593.0,567348000.0,102254979.60438578,DJI,465092988.3956142,True
DJI,2029,16628593.0,567348000.0,105517378.96106717,DJI,461830589.0389328,True
DJI,2030,16628593.0,567348000.0,108770864.65830408,DJI,458577103.3416959,True
TZA,2026,16628593.0,567348000.0,0.0,DJI | ETH | SOM | KEN | TZA,567347968.0,True
TZA,2027,16628593.0,567348000.0,0.0,DJI | ETH | SOM | KEN | TZA,567347968.0,True
TZA,2028,16628593.0,567348000.0,0.0,DJI | ETH | SOM | KEN | TZA,567347968.0,True
TZA,2029,16628593.0,567348000.0,0.0,DJI | ETH | SOM | KEN | TZA,567347968.0,True
TZA,2030,16628593.0,567348000.0,0.0,DJI | ETH | SOM | KEN | TZA,567347968.0,True
SOM,2026,16628593.0,567348000.0,0.0,DJI | ETH | YEM | SOM,567347968.0,True
SOM,2027,16628593.0,567348000.0,0.0,DJI | ETH | YEM | SOM,567347968.0,True
SOM,2028,16628593.0,567348000.0,0.0,DJI | ETH | YEM | SOM,567347968.0,True
SOM,2029,16628593.0,567348000.0,0.0,DJI | ETH | YEM | SOM,567347968.0,True
SOM,2030,16628593.0,567348000.0,0.0,DJI | ETH | YEM | SOM,567347968.0,True
ETH,2026,16628593.0,567348000.0,0.0,DJI | SOM | ETH,567347968.0,True
ETH,2027,16628593.0,567348000.0,0.0,DJI | SOM | ETH,567347968.0,True
ETH,2028,16628593.0,567348000.0,0.0,DJI | SOM | ETH,567347968.0,True
ETH,2029,16628593.0,567348000.0,0.0,DJI | SOM | ETH,567347968.0,True
ETH,2030,16628593.0,567348000.0,0.0,DJI | SOM | ETH,567347968.0,True
ETH,2026,16628593.0,567348000.0,0.0,DJI | YEM | SOM | ETH,567347968.0,True
ETH,2027,16628593.0,567348000.0,0.0,DJI | YEM | SOM | ETH,567347968.0,True
ETH,2028,16628593.0,567348000.0,0.0,DJI | YEM | SOM | ETH,567347968.0,True
ETH,2029,16628593.0,567348000.0,0.0,DJI | YEM | SOM | ETH,567347968.0,True
ETH,2030,16628593.0,567348000.0,0.0,DJI | YEM | SOM | ETH,567347968.0,True
